Time(s),Ventricular,Atrial
0.01779007911682129,62752,62751
0.027951478958129883,62751,16351
0.035050153732299805,61024,61023
0.04512929916381836,61023,16351
0.053289175033569336,63008,63007
0.06236839294433594,63007,16351
0.07783341407775879,61216,61215
0.09396004676818848,61215,16351
0.11098718643188477,63200,63199
0.12119269371032715,63199,16351
0.13162636756896973,61664,61663
0.14251208305358887,61663,16351
0.1528480052947998,62048,62047
0.16321182250976562,62047,16351
0.17334294319152832,61408,61407
0.1885242462158203,61407,16351
0.20931148529052734,61920,61919
0.22197413444519043,61919,16351
0.23232197761535645,60960,60959
0.2424607276916504,60959,16351
0.2530786991119385,61088,61087
0.26312899589538574,61087,16351
0.27318835258483887,60000,59999
0.28353309631347656,59999,16351
0.29363036155700684,63136,63135
0.30422234535217285,63135,16351
0.3143339157104492,60704,60703
0.324831485748291,60703,16351
0.3351004123687744,62496,62495
0.34552979469299316,62495,16351
0.35675668716430664,61152,61151
0.36631345748901367,61151,16351
0.37677764892578125,63136,63135
0.38692378997802734,63135,16351
0.39744067192077637,59936,59935
0.40709567070007324,59935,16351
0.4171640872955322,62176,62175
0.42756009101867676,62175,16351
0.4377884864807129,60896,60895
0.44821619987487793,60895,16351
0.45829153060913086,61664,61663
0.468764066696167,61663,16351
0.4792358875274658,60640,60639
0.48920702934265137,60639,16351
0.5001449584960938,62432,62431
0.5103325843811035,62431,16351
0.5203711986541748,61024,61023
0.5335142612457275,61023,16351
0.5487194061279297,64032,64031
0.5600855350494385,64031,16351
0.5704336166381836,60640,60639
0.5805251598358154,60639,16351
0.5910084247589111,62560,62559
0.600895881652832,62559,16351
0.6112937927246094,61536,61535
0.6209924221038818,61535,16351
0.6310403347015381,62688,62687
0.6411142349243164,62687,16351
0.6516563892364502,61472,61471
0.6619653701782227,61471,16351
0.6722593307495117,62304,62303
0.6824724674224854,62303,16351
0.6925115585327148,60448,60447
0.7028002738952637,60447,16351
0.7133629322052002,62496,62495
0.7288398742675781,62495,16351
0.7428531646728516,59936,59935
0.7530572414398193,59935,16351
0.7633514404296875,62368,62367
0.7734160423278809,62367,16351
0.7834794521331787,60896,60895
0.7935445308685303,60895,16351
0.8038647174835205,62560,62559
0.8139004707336426,62559,16351
0.8240060806274414,61472,61471
0.8340480327606201,61471,16351
0.8441298007965088,63200,63199
0.854522705078125,63199,16351
0.8645825386047363,60256,60255
0.8746025562286377,60255,16351
0.8847887516021729,63456,63455
0.8952820301055908,63455,16351
0.9058933258056641,61216,61215
0.9161407947540283,61215,16351
0.9261858463287354,62816,62815
0.9362461566925049,62815,16351
0.9464776515960693,61472,61471
0.9566104412078857,61471,16351
0.9666285514831543,62688,62687
0.9767055511474609,62687,16351
0.9867539405822754,61216,61215
0.9973218441009521,61215,16351
1.0076837539672852,61408,61407
1.0180280208587646,61407,16351
1.0280988216400146,61472,61471
1.0384273529052734,61471,16351
1.0484957695007324,63136,63135
1.0585389137268066,63135,16351
1.0686252117156982,60512,60511
1.0787506103515625,60511,16351
1.0893495082855225,62432,62431
1.0997014045715332,62431,16351
1.1102209091186523,60448,60447
1.1205456256866455,60447,16351
1.1305584907531738,62688,62687
1.1408984661102295,62687,16351
1.1511101722717285,60448,60447
1.1612606048583984,60447,16351
1.1713902950286865,62432,62431
1.1815545558929443,62431,16351
1.1917321681976318,60512,60511
1.202223300933838,60511,16351
1.2123091220855713,61920,61919
1.2224063873291016,61919,16351
1.232597827911377,60512,60511
1.2428126335144043,60511,16351
1.2508091926574707,61920,61919
1.2610657215118408,61919,16351
1.2771034240722656,60448,60447
1.2894160747528076,60447,16351
1.2988953590393066,61728,61727
1.313208818435669,61727,16351
1.3232271671295166,61856,61855
1.3332488536834717,61855,16351
1.3432908058166504,62688,62687
1.354118824005127,62687,16351
1.3642990589141846,60640,60639
1.3743321895599365,60639,16351
1.3848214149475098,62176,62175
1.3950209617614746,62175,16351
1.4056587219238281,60704,60703
1.4156992435455322,60703,16351
1.4259660243988037,62176,62175
1.43599534034729,62175,16351
1.446054458618164,61472,61471
1.4563419818878174,61471,16351
1.4664881229400635,62240,62239
1.4766738414764404,62239,16351
1.4867773056030273,60512,60511
1.4971649646759033,60511,16351
1.5073397159576416,62560,62559
1.5173523426055908,62559,16351
1.5273940563201904,60832,60831
1.5376262664794922,60831,16351
1.547961950302124,62048,62047
1.558166742324829,62047,16351
1.5681898593902588,60640,60639
1.5785129070281982,60639,16351
1.5886893272399902,61856,61855
1.599550724029541,61855,16351
1.609950304031372,61216,61215
1.6203625202178955,61215,16351
1.6308491230010986,62560,62559
1.641080379486084,62559,16351
1.6513512134552002,60256,60255
1.661534070968628,60255,16351
1.6716911792755127,62112,62111
1.682302474975586,62111,16351
1.6923484802246094,60960,60959
1.7027113437652588,60959,16351
1.7130885124206543,62752,62751
1.723560094833374,62751,16351
1.733736515045166,61408,61407
1.7441418170928955,61407,16351
1.7546148300170898,60896,60895
1.7662365436553955,60895,16351
1.7809641361236572,60960,60959
1.7938942909240723,60959,16351
1.8099637031555176,62560,62559
1.8169643878936768,62559,16351
1.8263463973999023,61472,61471
1.8364176750183105,61471,16351
1.8467481136322021,62496,62495
1.857107400894165,62495,16351
1.8675642013549805,61664,61663
1.8780360221862793,61663,16351
1.8885326385498047,61920,61919
1.8987679481506348,61919,16351
1.909015417098999,59424,59423
1.9192960262298584,59423,16351
1.9296715259552002,62048,62047
1.9398558139801025,62047,16351
1.9501934051513672,60320,60319
1.9605929851531982,60319,16351
1.9709687232971191,62752,62751
1.9814486503601074,62751,16351
1.9916956424713135,60448,60447
2.0019984245300293,60447,16351
2.012444496154785,62560,62559
2.0227720737457275,62559,16351
2.033295154571533,60512,60511
2.0436794757843018,60511,16351
2.0544495582580566,62560,62559
2.065070629119873,62559,16351
2.0752596855163574,59744,59743
2.085883378982544,59743,16351
2.0962626934051514,62048,62047
2.1072049140930176,62047,16351
2.1177361011505127,61472,61471
2.128390073776245,61471,16351
2.139117479324341,61920,61919
2.149467945098877,61919,16351
2.160388231277466,60640,60639
2.169476270675659,60639,16351
2.179466485977173,63008,63007
2.1894776821136475,63007,16351
2.199894428253174,61472,61471
2.210075855255127,61471,16351
2.2206778526306152,62240,62239
2.2312331199645996,62239,16351
2.242222547531128,61088,61087
2.2526183128356934,61087,16351
2.2631945610046387,62240,62239
2.273798942565918,62239,16351
2.284187078475952,60960,60959
2.296520948410034,60959,16351
2.310676336288452,62176,62175
2.327392816543579,62175,16351
2.3379456996917725,61216,61215
2.3483214378356934,61215,16351
2.3587398529052734,62368,62367
2.3692784309387207,62367,16351
2.3797502517700195,61728,61727
2.3894848823547363,61727,16351
2.4004106521606445,63392,63391
2.411038875579834,63391,16351
2.421398878097534,61344,61343
2.431593418121338,61343,16351
2.442565441131592,61536,61535
2.4528331756591797,61535,16351
2.463207960128784,60960,60959
2.473695993423462,60959,16351
2.506049871444702,62752,62751
2.514742374420166,62751,16351
2.5252795219421387,61536,61535
2.535689353942871,61535,16351
2.5460567474365234,62560,62559
2.5567264556884766,62559,16351
2.567356824874878,60768,60767
2.577718734741211,60767,16351
2.5879876613616943,62560,62559
2.5987913608551025,62559,16351
2.6094539165496826,61472,61471
2.619319200515747,61471,16351
2.629314422607422,63520,63519
2.6395151615142822,63519,16351
2.6501121520996094,60960,60959
2.660555601119995,60959,16351
2.6710851192474365,62752,62751
2.681537628173828,62751,16351
2.692232608795166,59936,59935
2.7027039527893066,59935,16351
2.713235378265381,63200,63199
2.7238504886627197,63199,16351
2.734238862991333,61280,61279
2.7447128295898438,61279,16351
2.7553000450134277,62048,62047
2.7657341957092285,62047,16351
2.775942087173462,60896,60895
2.7864062786102295,60895,16351
2.797483205795288,62560,62559
2.80804181098938,62559,16351
2.8204848766326904,61216,61215
2.8296048641204834,61215,16351
2.8446764945983887,62176,62175
2.8515031337738037,62175,16351
2.8603475093841553,60192,60191
2.8707289695739746,60191,16351
2.8814446926116943,61408,61407
2.891573905944824,61407,16351
2.9024808406829834,61984,61983
2.914698362350464,61983,16351
2.923414945602417,62176,62175
2.9338462352752686,62175,16351
2.944208860397339,60640,60639
2.9549968242645264,60639,16351
2.9652271270751953,62496,62495
2.97575044631958,62495,16351
2.9860732555389404,61216,61215
2.9967520236968994,61215,16351
3.0148448944091797,62752,62751
3.0173118114471436,62751,16351
3.027782678604126,61216,61215
3.038733959197998,61215,16351
3.0486278533935547,61920,61919
3.0591700077056885,61919,16351
3.069700241088867,59872,59871
3.079469919204712,59871,16351
3.089465618133545,62496,62495
3.0998504161834717,62495,16351
3.1100432872772217,61152,61151
3.1202666759490967,61151,16351
3.1306886672973633,61984,61983
3.1413326263427734,61983,16351
3.15199875831604,59744,59743
3.1621875762939453,59743,16351
3.172769069671631,61984,61983
3.1831839084625244,61983,16351
3.1938321590423584,59936,59935
3.204403877258301,59935,16351
3.2146191596984863,61728,61727
3.225205421447754,61727,16351
3.2356841564178467,60896,60895
3.2458131313323975,60895,16351
3.2560815811157227,62752,62751
3.266578435897827,62751,16351
3.276707410812378,61024,61023
3.2868919372558594,61023,16351
3.297136068344116,62752,62751
3.3074676990509033,62751,16351
3.3175785541534424,61472,61471
3.3279926776885986,61471,16351
3.338557481765747,61920,61919
3.348896026611328,61919,16351
3.3597981929779053,60064,60063
3.3747048377990723,60063,16351
3.383868455886841,60896,60895
3.3935790061950684,60895,16351
3.404428482055664,59296,59295
3.4144890308380127,59295,16351
3.424513101577759,62176,62175
3.4351727962493896,62175,16351
3.4457459449768066,60512,60511
3.4564316272735596,60511,16351
3.466768264770508,62880,62879
3.4772326946258545,62879,16351
3.487743616104126,61216,61215
3.4986069202423096,61215,16351
3.509181499481201,61536,61535
3.519846200942993,61535,16351
3.5294766426086426,59680,59679
3.5412817001342773,59679,16351
3.5503041744232178,63200,63199
3.5608749389648438,63199,16351
3.5714950561523438,60512,60511
3.581698417663574,60511,16351
3.5920729637145996,61408,61407
3.6029019355773926,61407,16351
3.613237142562866,60896,60895
3.623690128326416,60895,16351
3.633746862411499,61344,61343
3.644542932510376,61343,16351
3.6547374725341797,60512,60511
3.6646838188171387,60511,16351
3.6747894287109375,61856,61855
3.684849977493286,61855,16351
3.6952311992645264,60640,60639
3.7057204246520996,60639,16351
3.7160449028015137,63200,63199
3.726560592651367,63199,16351
3.73687481880188,61984,61983
3.747563362121582,61983,16351
3.75821852684021,61536,61535
3.768695116043091,61535,16351
3.779151678085327,61216,61215
3.789670944213867,61215,16351
3.8000106811523438,62560,62559
3.809468984603882,62559,16351
3.8197836875915527,61408,61407
3.8301451206207275,61407,16351
3.8408117294311523,62752,62751
3.854764699935913,62751,16351
3.861482620239258,62432,62431
3.8718574047088623,62431,16351
3.882953405380249,62048,62047
3.898148775100708,62047,16351
3.911696195602417,60128,60127
3.927824020385742,60127,16351
3.943474531173706,62112,62111
3.9540023803710938,62111,16351
3.964343547821045,61024,61023
3.9747440814971924,61023,16351
3.9852206707000732,62688,62687
3.9957680702209473,62687,16351
4.00677490234375,61664,61663
4.017200708389282,61663,16351
4.0277018547058105,62816,62815
4.0381247997283936,62815,16351
4.0487587451934814,59872,59871
4.059324502944946,59871,16351
4.071027755737305,63136,63135
4.079470157623291,63135,16351
4.089523792266846,60512,60511
4.100175380706787,60511,16351
4.1103596687316895,61856,61855
4.12076210975647,61855,16351
4.131300449371338,60448,60447
4.142343282699585,60447,16351
4.152764081954956,63520,63519
4.16380763053894,63519,16351
4.173187971115112,61728,61727
4.184589862823486,61727,16351
4.194404363632202,62496,62495
4.204977035522461,62495,16351
4.21559476852417,59872,59871
4.2262678146362305,59871,16351
4.236729860305786,62240,62239
4.247241497039795,62239,16351
4.257293462753296,60448,60447
4.267550468444824,60447,16351
4.278188228607178,61984,61983
4.288735389709473,61983,16351
4.2992777824401855,60448,60447
4.312739849090576,60447,16351
4.319469451904297,62688,62687
4.32947039604187,62687,16351
4.340197563171387,60640,60639
4.349833726882935,60639,16351
4.360225677490234,62176,62175
4.370617389678955,62175,16351
4.381204605102539,61728,61727
4.391311883926392,61727,16351
4.402164697647095,62816,62815
4.413801908493042,62815,16351
4.427845001220703,61216,61215
4.444026231765747,61215,16351
4.454606533050537,62048,62047
4.465165615081787,62047,16351
4.475818395614624,60960,60959
4.486253499984741,60959,16351
4.497137546539307,63072,63071
4.507250070571899,63071,16351
4.517665863037109,60128,60127
4.528223752975464,60127,16351
4.5400025844573975,63584,63583
4.551084995269775,63583,16351
4.559478044509888,61472,61471
4.569473028182983,61471,16351
4.57986307144165,60832,60831
4.590528964996338,60831,16351
4.601186990737915,60192,60191
4.6116814613342285,60191,16351
4.624211549758911,63200,63199
4.632520914077759,63199,16351
4.642872095108032,61664,61663
4.653258800506592,61663,16351
4.663479804992676,61792,61791
4.673572540283203,61791,16351
4.6839330196380615,60576,60575
4.693971872329712,60575,16351
4.704509019851685,61728,61727
4.714543104171753,61727,16351
4.725057363510132,61344,61343
4.735317707061768,61343,16351
4.745380163192749,62112,62111
4.755490303039551,62111,16351
4.765828609466553,61728,61727
4.776384592056274,61727,16351
4.78709864616394,62240,62239
4.797748565673828,62239,16351
4.808299541473389,61024,61023
4.818723201751709,61023,16351
4.829054355621338,62240,62239
4.839910268783569,62239,16351
4.85002875328064,60576,60575
4.859483242034912,60575,16351
4.869481325149536,61408,61407
4.879482746124268,61407,16351
4.889886140823364,60448,60447
4.921144962310791,60447,16351
4.951457738876343,63264,63263
4.957275390625,63263,16351
4.97277307510376,60768,60767
4.983344078063965,60767,16351
4.9932215213775635,62048,62047
5.003915548324585,62047,16351
5.014341115951538,61728,61727
5.024708986282349,61727,16351
5.0353124141693115,62176,62175
5.046159267425537,62175,16351
5.056769847869873,61984,61983
5.067231893539429,61983,16351
5.077802658081055,62752,62751
5.088513374328613,62751,16351
5.099159240722656,62112,62111
5.109405994415283,62111,16351
5.119457960128784,61792,61791
5.12947154045105,61791,16351
5.139799356460571,61024,61023
5.150042772293091,61023,16351
5.159802198410034,63072,63071
5.170049667358398,63071,16351
5.180691957473755,61152,61151
5.1911842823028564,61151,16351
5.20217490196228,62432,62431
5.212888479232788,62431,16351
5.223374843597412,61472,61471
5.2336952686309814,61471,16351
5.24430775642395,62368,62367
5.255114555358887,62367,16351
5.26569938659668,61216,61215
5.276275396347046,61215,16351
5.286692380905151,62240,62239
5.297202110290527,62239,16351
5.307703256607056,60064,60063
5.318254709243774,60063,16351
5.32868766784668,63392,63391
5.3391759395599365,63391,16351
5.349561929702759,60384,60383
5.359475135803223,60383,16351
5.369465351104736,62560,62559
5.379472494125366,62559,16351
5.389796018600464,61536,61535
5.399850368499756,61535,16351
5.409463882446289,63008,63007
5.41986083984375,63007,16351
5.430071830749512,61856,61855
5.440680742263794,61855,16351
5.451190948486328,61792,61791
5.461616277694702,61791,16351
5.4736409187316895,60512,60511
5.47946310043335,60511,16351
5.495331287384033,61920,61919
5.507792711257935,61919,16351
5.520663499832153,60128,60127
5.5312793254852295,60127,16351
5.54167914390564,61920,61919
5.55203104019165,61919,16351
5.562698602676392,62496,62495
5.573287487030029,62495,16351
5.583748817443848,62560,62559
5.594787120819092,62559,16351
5.605213403701782,62048,62047
5.61565375328064,62047,16351
5.626007556915283,62176,62175
5.636508941650391,62175,16351
5.646926403045654,60640,60639
5.657270431518555,60639,16351
5.667762994766235,63008,63007
5.67828369140625,63007,16351
5.689035177230835,61088,61087
5.6991541385650635,61087,16351
5.709210634231567,62496,62495
5.719488859176636,62495,16351
5.7298572063446045,60000,59999
5.740366220474243,59999,16351
5.7509987354278564,61536,61535
5.76138973236084,61535,16351
5.802725791931152,60768,60767
5.813281297683716,60767,16351
5.823716402053833,63072,63071
5.833949565887451,63071,16351
5.844695091247559,60768,60767
5.855230331420898,60767,16351
5.865717649459839,62368,62367
5.876368045806885,62367,16351
5.887144327163696,61216,61215
5.897704124450684,61215,16351
5.908121347427368,62112,62111
5.918841123580933,62111,16351
5.929183483123779,60384,60383
5.939857006072998,60383,16351
5.949462175369263,62752,62751
5.959476947784424,62751,16351
5.969465017318726,62048,62047
5.980055809020996,62047,16351
5.990349531173706,63072,63071
6.0027124881744385,63071,16351
6.009475946426392,60896,60895
6.024665355682373,60895,16351
6.033788442611694,61856,61855
6.046867847442627,61855,16351
6.054713487625122,60640,60639
6.06519079208374,60639,16351
6.075796842575073,61408,61407
6.086252212524414,61407,16351
6.096722602844238,61472,61471
6.107203960418701,61471,16351
6.1176698207855225,63520,63519
6.128102779388428,63519,16351
6.138460874557495,60128,60127
6.149284601211548,60127,16351
6.159769535064697,62496,62495
6.1703619956970215,62495,16351
6.180738925933838,59936,59935
6.191177129745483,59935,16351
6.20175838470459,63776,63775
6.212068319320679,63775,16351
6.222711086273193,62112,62111
6.232980728149414,62111,16351
6.2434375286102295,61664,61663
6.254044055938721,61663,16351
6.264362335205078,61216,61215
6.274451732635498,61215,16351
6.284722328186035,62176,62175
6.295056343078613,62175,16351
6.3056628704071045,59808,59807
6.315877199172974,59807,16351
6.326288938522339,62816,62815
6.336831092834473,62815,16351
6.347190856933594,61728,61727
6.357450008392334,61727,16351
6.367627859115601,61728,61727
6.377808570861816,61727,16351
6.388115406036377,61408,61407
6.398738861083984,61407,16351
6.408901929855347,63200,63199
6.4191200733184814,63199,16351
6.429701566696167,62112,62111
6.440517425537109,62111,16351
6.45081901550293,62176,62175
6.461436033248901,62175,16351
6.471571207046509,60448,60447
6.482247352600098,60447,16351
6.492460489273071,62176,62175
6.503342390060425,62175,16351
6.514034271240234,62112,62111
6.5244457721710205,62111,16351
6.53476881980896,62368,62367
6.547796726226807,62367,16351
6.564018249511719,60512,60511
6.577140808105469,60511,16351
6.587702035903931,62560,62559
6.59823203086853,62559,16351
6.608866214752197,61216,61215
6.6191370487213135,61215,16351
6.629443168640137,62496,62495
6.639319896697998,62495,16351
6.6493120193481445,61536,61535
6.659518718719482,61535,16351
6.669684410095215,63264,63263
6.679709196090698,63263,16351
6.689768314361572,60960,60959
6.699901103973389,60959,16351
6.710074186325073,62368,62367
6.7204978466033936,62367,16351
6.73082971572876,60000,59999
6.74092173576355,59999,16351
6.751295804977417,61600,61599
6.761848211288452,61599,16351
6.772270441055298,61472,61471
6.782798528671265,61471,16351
6.793246269226074,63072,63071
6.804747104644775,63071,16351
6.813983917236328,60448,60447
6.823760747909546,60447,16351
6.834165573120117,60896,60895
6.845076560974121,60895,16351
6.8556578159332275,61216,61215
6.866292238235474,61215,16351
6.8766703605651855,62048,62047
6.892723560333252,62047,16351
6.8977882862091064,61472,61471
6.9081830978393555,61471,16351
6.918639183044434,62368,62367
6.929119110107422,62367,16351
6.939746856689453,60064,60063
6.949468374252319,60063,16351
6.959477186203003,62048,62047
6.969472408294678,62047,16351
6.979886293411255,61728,61727
6.9903950691223145,61727,16351
7.0012054443359375,61472,61471
7.0357584953308105,61471,16351
7.042660713195801,61088,61087
7.053204774856567,61087,16351
7.063741445541382,62176,62175
7.07985258102417,62175,16351
7.093065023422241,61024,61023
7.103641033172607,61023,16351
7.113674879074097,62688,62687
7.1245434284210205,62687,16351
7.134950160980225,60512,60511
7.14526629447937,60511,16351
7.156188011169434,60960,60959
7.166747570037842,60959,16351
7.177215337753296,60512,60511
7.18778395652771,60511,16351
7.198159694671631,62368,62367
7.20871376991272,62367,16351
7.219102621078491,58720,58719
7.229599237442017,58719,16351
7.239873647689819,62752,62751
7.24947452545166,62751,16351
7.25948429107666,61536,61535
7.269483327865601,61535,16351
7.280165433883667,62560,62559
7.291385173797607,62559,16351
7.301494121551514,60512,60511
7.31173300743103,60511,16351
7.3223090171813965,62560,62559
7.332836151123047,62559,16351
7.344768762588501,60896,60895
7.3536951541900635,60895,16351
7.3642191886901855,62688,62687
7.374622821807861,62687,16351
7.3852410316467285,60896,60895
7.395652770996094,60895,16351
7.406763792037964,62816,62815
7.41777491569519,62815,16351
7.4297332763671875,60448,60447
7.437288761138916,60447,16351
7.44761323928833,61792,61791
7.457897663116455,61791,16351
7.468584060668945,61216,61215
7.478823900222778,61215,16351
7.489300489425659,62176,62175
7.499466180801392,62175,16351
7.509454965591431,62688,62687
7.519463539123535,62687,16351
7.5294694900512695,62560,62559
7.540145397186279,62559,16351
7.550792217254639,60832,60831
7.561394691467285,60831,16351
7.571577787399292,62112,62111
7.581820011138916,62111,16351
7.593917608261108,61024,61023
7.60046648979187,61023,16351
7.614993095397949,61536,61535
7.627356767654419,61535,16351
7.64052414894104,59552,59551
7.648350715637207,59551,16351
7.6585776805877686,61856,61855
7.669015169143677,61855,16351
7.679630517959595,61664,61663
7.691518306732178,61663,16351
7.6992645263671875,62176,62175
7.709458827972412,62175,16351
7.719517469406128,61024,61023
7.729472637176514,61023,16351
7.739843130111694,62176,62175
7.750043869018555,62175,16351
7.75947904586792,61472,61471
7.76947808265686,61471,16351
7.779472351074219,62560,62559
7.789861679077148,62559,16351
7.800115585327148,60640,60639
7.810643911361694,60639,16351
7.821171998977661,62752,62751
7.831670045852661,62751,16351
7.842683553695679,61024,61023
7.853286266326904,61023,16351
7.86373233795166,62048,62047
7.874064683914185,62047,16351
7.884482145309448,60704,60703
7.895098924636841,60703,16351
7.906804800033569,60960,60959
7.916317939758301,60959,16351
7.926720142364502,59296,59295
7.938935041427612,59295,16351
7.947905540466309,62048,62047
7.958384037017822,62047,16351
7.968769788742065,59808,59807
7.97932505607605,59807,16351
7.989953994750977,62880,62879
8.000025272369385,62879,16351
8.00947642326355,60576,60575
8.019471645355225,60575,16351
8.029487133026123,62176,62175
8.039801120758057,62175,16351
8.0851149559021,60832,60831
8.091520309448242,60831,16351
8.102174758911133,62496,62495
8.11247992515564,62495,16351
8.122844457626343,61984,61983
8.129318952560425,61983,16351
8.145206689834595,62176,62175
8.159449338912964,62175,16351
8.169310092926025,61600,61599
8.179446697235107,61599,16351
8.189512968063354,62048,62047
8.199310779571533,62047,16351
8.20931077003479,60704,60703
8.219640016555786,60703,16351
8.230185747146606,62368,62367
8.24068570137024,62367,16351
8.251715421676636,60960,60959
8.261427402496338,60959,16351
8.274321556091309,62240,62239
8.282205820083618,62239,16351
8.292755842208862,59808,59807
8.303380250930786,59807,16351
8.313788414001465,61920,61919
8.324097633361816,61919,16351
8.3346688747406,60448,60447
8.345253229141235,60447,16351
8.356088161468506,63008,63007
8.367347240447998,63007,16351
8.3761887550354,61216,61215
8.386696815490723,61215,16351
8.397165298461914,62048,62047
8.407735586166382,62047,16351
8.418174505233765,59680,59679
8.428674221038818,59679,16351
8.439026594161987,63008,63007
8.449605941772461,63007,16351
8.462061882019043,61152,61151
8.470690965652466,61151,16351
8.481181144714355,62816,62815
8.491795778274536,62815,16351
8.502202272415161,59488,59487
8.512733459472656,59487,16351
8.523181676864624,62752,62751
8.533411502838135,62751,16351
8.54406476020813,60832,60831
8.554699182510376,60831,16351
8.565358400344849,63200,63199
8.575582504272461,63199,16351
8.58623743057251,60896,60895
8.59664797782898,60895,16351
8.607203483581543,62176,62175
8.64418077468872,62175,16351
8.653457403182983,60704,60703
8.657417297363281,60703,16351
8.672816038131714,63392,63391
8.684050559997559,63391,16351
8.693858861923218,60768,60767
8.703060865402222,60767,16351
8.71314549446106,63200,63199
8.722666025161743,63199,16351
8.732723712921143,61728,61727
8.744751214981079,61727,16351
8.754061937332153,61984,61983
8.763774394989014,61983,16351
8.773930311203003,61472,61471
8.78427243232727,61471,16351
8.794553518295288,62816,62815
8.804950714111328,62815,16351
8.815082311630249,60832,60831
8.825124740600586,60831,16351
8.835344791412354,62432,62431
8.845552921295166,62431,16351
8.855686664581299,60256,60255
8.865753650665283,60255,16351
8.875818252563477,62176,62175
8.886354684829712,62175,16351
8.896003484725952,60448,60447
8.906192779541016,60447,16351
8.91633677482605,61664,61663
8.926572799682617,61663,16351
8.936769247055054,60000,59999
8.94731593132019,59999,16351
8.95759630203247,62368,62367
8.9677574634552,62367,16351
8.978507041931152,60128,60127
8.98948860168457,60127,16351
8.99896764755249,63008,63007
9.009496927261353,63007,16351
9.019476413726807,62368,62367
9.029480218887329,62367,16351
9.039473295211792,62048,62047
9.050035953521729,62047,16351
9.059761047363281,60960,60959
9.070183038711548,60959,16351
9.08067011833191,61728,61727
9.091392040252686,61727,16351
9.101685285568237,59808,59807
9.112040758132935,59807,16351
9.123133897781372,62176,62175
9.132786989212036,62175,16351
9.14331579208374,60512,60511
9.15418791770935,60511,16351
9.164710998535156,62688,62687
9.175231218338013,62687,16351
9.187868118286133,61344,61343
9.196801900863647,61343,16351
9.21309518814087,62240,62239
9.22811245918274,62239,16351
9.23833155632019,60320,60319
9.250477313995361,60319,16351
9.259724140167236,62432,62431
9.269475221633911,62431,16351
9.27946949005127,61728,61727
9.289477586746216,61727,16351
9.300588369369507,63520,63519
9.311154127120972,63519,16351
9.321420907974243,61152,61151
9.331548929214478,61151,16351
9.342098474502563,60896,60895
9.352813482284546,60895,16351
9.364148616790771,61472,61471
9.373734712600708,61471,16351
9.384250164031982,61408,61407
9.394664764404297,61407,16351
9.405234098434448,60960,60959
9.415638208389282,60959,16351
9.426252126693726,61920,61919
9.436891794204712,61919,16351
9.448025226593018,59936,59935
9.458303451538086,59935,16351
9.471173763275146,62752,62751
9.479218482971191,62751,16351
9.48986268043518,61728,61727
9.499467611312866,61727,16351
9.509458780288696,62496,62495
9.52126431465149,62495,16351
9.530486106872559,60640,60639
9.541214227676392,60639,16351
9.55164885520935,62560,62559
9.561868667602539,62559,16351
9.572141170501709,59744,59743
9.582796096801758,59743,16351
9.593707799911499,61856,61855
9.604243278503418,61855,16351
9.614768505096436,61664,61663
9.626232147216797,61663,16351
9.636350870132446,61728,61727
9.646068096160889,61727,16351
9.659831285476685,61216,61215
9.666169166564941,61215,16351
9.676313877105713,60960,60959
9.686905860900879,60959,16351
9.697478532791138,60448,60447
9.70808219909668,60447,16351
9.720242261886597,62496,62495
9.725654125213623,62495,16351
9.741691589355469,60448,60447
9.759991884231567,60447,16351
9.770685911178589,61984,61983
9.781260251998901,61983,16351
9.791290283203125,61472,61471
9.801512718200684,61471,16351
9.8117516040802,61920,61919
9.822256326675415,61919,16351
9.832471370697021,60320,60319
9.844404935836792,60319,16351
9.853714942932129,63520,63519
9.864397048950195,63519,16351
9.874777793884277,61216,61215
9.885281562805176,61215,16351
9.895745992660522,61920,61919
9.906660795211792,61919,16351
9.916751623153687,61408,61407
9.927242040634155,61407,16351
9.937794923782349,62176,62175
9.94862413406372,62175,16351
9.959293127059937,60128,60127
9.969650268554688,60127,16351
9.979472160339355,61856,61855
9.989963054656982,61855,16351
